/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
INSERT INTO TEST VALUES(381,'Julia','Hans',381)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=382
INSERT INTO TEST VALUES(382,'Julia','Hans',382)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=383
INSERT INTO TEST VALUES(383,'Julia','Hans',383)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=384
INSERT INTO TEST VALUES(384,'Julia','Hans',384)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=385
INSERT INTO TEST VALUES(385,'Julia','Hans',385)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=386
INSERT INTO TEST VALUES(386,'Julia','Hans',386)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=387
INSERT INTO TEST VALUES(387,'Julia','Hans',387)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=388
INSERT INTO TEST VALUES(388,'Julia','Hans',388)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=389
INSERT INTO TEST VALUES(389,'Julia','Hans',389)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=390
INSERT INTO TEST VALUES(390,'Julia','Hans',390)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=391
INSERT INTO TEST VALUES(391,'Julia','Hans',391)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=392
INSERT INTO TEST VALUES(392,'Julia','Hans',392)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=393
INSERT INTO TEST VALUES(393,'Julia','Hans',393)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=394
INSERT INTO TEST VALUES(394,'Julia','Hans',394)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=395
INSERT INTO TEST VALUES(395,'Julia','Hans',395)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=396
INSERT INTO TEST VALUES(396,'Julia','Hans',396)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=397
INSERT INTO TEST VALUES(397,'Julia','Hans',397)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=398
INSERT INTO TEST VALUES(398,'Julia','Hans',398)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=399
INSERT INTO TEST VALUES(399,'Julia','Hans',399)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=400
INSERT INTO TEST VALUES(400,'Julia','Hans',400)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=401
INSERT INTO TEST VALUES(401,'Julia','Hans',401)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=402
INSERT INTO TEST VALUES(402,'Julia','Hans',402)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=403
INSERT INTO TEST VALUES(403,'Julia','Hans',403)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=404
INSERT INTO TEST VALUES(404,'Julia','Hans',404)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=405
INSERT INTO TEST VALUES(405,'Julia','Hans',405)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=406
INSERT INTO TEST VALUES(406,'Julia','Hans',406)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=407
INSERT INTO TEST VALUES(407,'Julia','Hans',407)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=408
INSERT INTO TEST VALUES(408,'Julia','Hans',408)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=409
INSERT INTO TEST VALUES(409,'Julia','Hans',409)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=410
INSERT INTO TEST VALUES(410,'Julia','Hans',410)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=411
INSERT INTO TEST VALUES(411,'Julia','Hans',411)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=412
INSERT INTO TEST VALUES(412,'Julia','Hans',412)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=413
INSERT INTO TEST VALUES(413,'Julia','Hans',413)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=414
INSERT INTO TEST VALUES(414,'Julia','Hans',414)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=415
INSERT INTO TEST VALUES(415,'Julia','Hans',415)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=416
INSERT INTO TEST VALUES(416,'Julia','Hans',416)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=417
INSERT INTO TEST VALUES(417,'Julia','Hans',417)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=418
INSERT INTO TEST VALUES(418,'Julia','Hans',418)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=419
INSERT INTO TEST VALUES(419,'Julia','Hans',419)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=420
INSERT INTO TEST VALUES(420,'Julia','Hans',420)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=421
INSERT INTO TEST VALUES(421,'Julia','Hans',421)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=422
INSERT INTO TEST VALUES(422,'Julia','Hans',422)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=423
INSERT INTO TEST VALUES(423,'Julia','Hans',423)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=424
INSERT INTO TEST VALUES(424,'Julia','Hans',424)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=425
INSERT INTO TEST VALUES(425,'Julia','Hans',425)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=426
INSERT INTO TEST VALUES(426,'Julia','Hans',426)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=427
INSERT INTO TEST VALUES(427,'Julia','Hans',427)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=428
INSERT INTO TEST VALUES(428,'Julia','Hans',428)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=429
INSERT INTO TEST VALUES(429,'Julia','Hans',429)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=430
INSERT INTO TEST VALUES(430,'Julia','Hans',430)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=431
INSERT INTO TEST VALUES(431,'Julia','Hans',431)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=432
INSERT INTO TEST VALUES(432,'Julia','Hans',432)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=433
INSERT INTO TEST VALUES(433,'Julia','Hans',433)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=434
INSERT INTO TEST VALUES(434,'Julia','Hans',434)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=435
INSERT INTO TEST VALUES(435,'Julia','Hans',435)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=436
INSERT INTO TEST VALUES(436,'Julia','Hans',436)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=437
INSERT INTO TEST VALUES(437,'Julia','Hans',437)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=438
INSERT INTO TEST VALUES(438,'Julia','Hans',438)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=439
INSERT INTO TEST VALUES(439,'Julia','Hans',439)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=440
INSERT INTO TEST VALUES(440,'Julia','Hans',440)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=441
INSERT INTO TEST VALUES(441,'Julia','Hans',441)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=442
INSERT INTO TEST VALUES(442,'Julia','Hans',442)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=443
INSERT INTO TEST VALUES(443,'Julia','Hans',443)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=444
INSERT INTO TEST VALUES(444,'Julia','Hans',444)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=445
INSERT INTO TEST VALUES(445,'Julia','Hans',445)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=446
INSERT INTO TEST VALUES(446,'Julia','Hans',446)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=447
INSERT INTO TEST VALUES(447,'Julia','Hans',447)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=448
INSERT INTO TEST VALUES(448,'Julia','Hans',448)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=449
INSERT INTO TEST VALUES(449,'Julia','Hans',449)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=450
INSERT INTO TEST VALUES(450,'Julia','Hans',450)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=451
INSERT INTO TEST VALUES(451,'Julia','Hans',451)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=452
INSERT INTO TEST VALUES(452,'Julia','Hans',452)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=453
INSERT INTO TEST VALUES(453,'Julia','Hans',453)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=454
INSERT INTO TEST VALUES(454,'Julia','Hans',454)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=455
INSERT INTO TEST VALUES(455,'Julia','Hans',455)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=456
INSERT INTO TEST VALUES(456,'Julia','Hans',456)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=457
INSERT INTO TEST VALUES(457,'Julia','Hans',457)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=458
INSERT INTO TEST VALUES(458,'Julia','Hans',458)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=459
INSERT INTO TEST VALUES(459,'Julia','Hans',459)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=460
INSERT INTO TEST VALUES(460,'Julia','Hans',460)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=461
INSERT INTO TEST VALUES(461,'Julia','Hans',461)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=462
INSERT INTO TEST VALUES(462,'Julia','Hans',462)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=463
INSERT INTO TEST VALUES(463,'Julia','Hans',463)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=464
INSERT INTO TEST VALUES(464,'Julia','Hans',464)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=465
INSERT INTO TEST VALUES(465,'Julia','Hans',465)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=466
INSERT INTO TEST VALUES(466,'Julia','Hans',466)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=467
INSERT INTO TEST VALUES(467,'Julia','Hans',467)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=468
INSERT INTO TEST VALUES(468,'Julia','Hans',468)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=469
INSERT INTO TEST VALUES(469,'Julia','Hans',469)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=470
INSERT INTO TEST VALUES(470,'Julia','Hans',470)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=471
INSERT INTO TEST VALUES(471,'Julia','Hans',471)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=472
INSERT INTO TEST VALUES(472,'Julia','Hans',472)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=473
INSERT INTO TEST VALUES(473,'Julia','Hans',473)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=474
INSERT INTO TEST VALUES(474,'Julia','Hans',474)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=475
INSERT INTO TEST VALUES(475,'Julia','Hans',475)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=476
INSERT INTO TEST VALUES(476,'Julia','Hans',476)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=477
INSERT INTO TEST VALUES(477,'Julia','Hans',477)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=478
INSERT INTO TEST VALUES(478,'Julia','Hans',478)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=479
INSERT INTO TEST VALUES(479,'Julia','Hans',479)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=480
INSERT INTO TEST VALUES(480,'Julia','Hans',480)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=481
INSERT INTO TEST VALUES(481,'Julia','Hans',481)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=482
INSERT INTO TEST VALUES(482,'Julia','Hans',482)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=483
INSERT INTO TEST VALUES(483,'Julia','Hans',483)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=484
INSERT INTO TEST VALUES(484,'Julia','Hans',484)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=485
INSERT INTO TEST VALUES(485,'Julia','Hans',485)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=486
INSERT INTO TEST VALUES(486,'Julia','Hans',486)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=487
INSERT INTO TEST VALUES(487,'Julia','Hans',487)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=488
INSERT INTO TEST VALUES(488,'Julia','Hans',488)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=489
INSERT INTO TEST VALUES(489,'Julia','Hans',489)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=490
INSERT INTO TEST VALUES(490,'Julia','Hans',490)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=491
INSERT INTO TEST VALUES(491,'Julia','Hans',491)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=492
INSERT INTO TEST VALUES(492,'Julia','Hans',492)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=493
INSERT INTO TEST VALUES(493,'Julia','Hans',493)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=494
INSERT INTO TEST VALUES(494,'Julia','Hans',494)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=495
INSERT INTO TEST VALUES(495,'Julia','Hans',495)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=496
INSERT INTO TEST VALUES(496,'Julia','Hans',496)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=497
INSERT INTO TEST VALUES(497,'Julia','Hans',497)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=498
INSERT INTO TEST VALUES(498,'Julia','Hans',498)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=499
INSERT INTO TEST VALUES(499,'Julia','Hans',499)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=500
INSERT INTO TEST VALUES(500,'Julia','Hans',500)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=501
INSERT INTO TEST VALUES(501,'Julia','Hans',501)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=502
INSERT INTO TEST VALUES(502,'Julia','Hans',502)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=503
INSERT INTO TEST VALUES(503,'Julia','Hans',503)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=504
INSERT INTO TEST VALUES(504,'Julia','Hans',504)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=505
INSERT INTO TEST VALUES(505,'Julia','Hans',505)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=506
INSERT INTO TEST VALUES(506,'Julia','Hans',506)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=507
INSERT INTO TEST VALUES(507,'Julia','Hans',507)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=508
INSERT INTO TEST VALUES(508,'Julia','Hans',508)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=509
INSERT INTO TEST VALUES(509,'Julia','Hans',509)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=510
INSERT INTO TEST VALUES(510,'Julia','Hans',510)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=511
INSERT INTO TEST VALUES(511,'Julia','Hans',511)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=512
INSERT INTO TEST VALUES(512,'Julia','Hans',512)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=513
INSERT INTO TEST VALUES(513,'Julia','Hans',513)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=514
INSERT INTO TEST VALUES(514,'Julia','Hans',514)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=515
INSERT INTO TEST VALUES(515,'Julia','Hans',515)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=516
INSERT INTO TEST VALUES(516,'Julia','Hans',516)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=517
INSERT INTO TEST VALUES(517,'Julia','Hans',517)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=518
INSERT INTO TEST VALUES(518,'Julia','Hans',518)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=519
INSERT INTO TEST VALUES(519,'Julia','Hans',519)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=520
INSERT INTO TEST VALUES(520,'Julia','Hans',520)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=521
INSERT INTO TEST VALUES(521,'Julia','Hans',521)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=522
INSERT INTO TEST VALUES(522,'Julia','Hans',522)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=523
INSERT INTO TEST VALUES(523,'Julia','Hans',523)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=524
INSERT INTO TEST VALUES(524,'Julia','Hans',524)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=525
INSERT INTO TEST VALUES(525,'Julia','Hans',525)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=526
INSERT INTO TEST VALUES(526,'Julia','Hans',526)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=527
INSERT INTO TEST VALUES(527,'Julia','Hans',527)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=528
INSERT INTO TEST VALUES(528,'Julia','Hans',528)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=529
INSERT INTO TEST VALUES(529,'Julia','Hans',529)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=530
INSERT INTO TEST VALUES(530,'Julia','Hans',530)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=531
INSERT INTO TEST VALUES(531,'Julia','Hans',531)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=532
INSERT INTO TEST VALUES(532,'Julia','Hans',532)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=533
INSERT INTO TEST VALUES(533,'Julia','Hans',533)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=534
INSERT INTO TEST VALUES(534,'Julia','Hans',534)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=535
INSERT INTO TEST VALUES(535,'Julia','Hans',535)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=536
INSERT INTO TEST VALUES(536,'Julia','Hans',536)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=537
INSERT INTO TEST VALUES(537,'Julia','Hans',537)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=538
INSERT INTO TEST VALUES(538,'Julia','Hans',538)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=539
INSERT INTO TEST VALUES(539,'Julia','Hans',539)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=540
INSERT INTO TEST VALUES(540,'Julia','Hans',540)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=541
INSERT INTO TEST VALUES(541,'Julia','Hans',541)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=542
INSERT INTO TEST VALUES(542,'Julia','Hans',542)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=543
INSERT INTO TEST VALUES(543,'Julia','Hans',543)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=544
INSERT INTO TEST VALUES(544,'Julia','Hans',544)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=545
INSERT INTO TEST VALUES(545,'Julia','Hans',545)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=546
INSERT INTO TEST VALUES(546,'Julia','Hans',546)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=547
INSERT INTO TEST VALUES(547,'Julia','Hans',547)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=548
INSERT INTO TEST VALUES(548,'Julia','Hans',548)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=549
INSERT INTO TEST VALUES(549,'Julia','Hans',549)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=550
